User1,User2,Date_followed,Interactions,Interest_level
User_553,User_830,2023-03-19 05:39:01,33,8
User_554,User_515,2023-10-31 09:00:31,56,8
User_555,User_42,2022-03-02 03:06:28,26,3
User_556,User_711,2023-08-21 20:48:54,18,8
User_557,User_342,2022-07-30 07:47:13,76,3
User_558,User_880,2023-04-17 05:20:42,40,6
User_559,User_250,2022-07-20 10:46:50,52,7
User_560,User_291,2023-03-06 17:30:23,14,5
User_561,User_971,2024-04-09 05:36:26,81,8
User_562,User_1140,2023-07-21 00:40:57,85,5
User_563,User_2,2024-01-29 17:08:11,43,2
User_564,User_364,2022-02-13 20:01:34,68,1
User_565,User_819,2023-05-25 23:59:50,67,10
User_566,User_1229,2020-05-17 05:41:46,54,10
User_567,User_73,2020-04-30 23:06:10,44,6
User_568,User_249,2020-03-01 19:09:47,100,7
User_569,User_262,2021-09-01 20:05:21,77,4
User_570,User_25,2023-09-29 21:28:50,17,10
User_571,User_318,2022-08-17 12:08:19,85,10
User_572,User_1235,2023-07-24 17:09:26,40,7
User_573,User_681,2022-10-16 13:42:14,55,7
User_574,User_1093,2023-06-03 09:43:50,71,7
User_575,User_902,2022-09-26 02:34:01,78,2
User_576,User_840,2020-09-05 18:23:48,23,4
User_577,User_477,2023-11-21 06:06:44,4,6
User_578,User_1211,2020-10-05 06:31:54,53,4
User_579,User_1028,2021-12-10 21:07:01,3,1
User_580,User_915,2022-10-23 07:03:06,98,1
User_581,User_322,2020-02-22 07:40:34,61,8
User_582,User_1170,2024-03-16 18:08:55,16,10
User_583,User_128,2023-06-12 09:21:51,68,9
User_584,User_884,2023-07-09 14:42:13,83,6
User_585,User_1230,2023-03-18 01:19:32,56,7
User_586,User_608,2020-06-03 07:08:50,17,3
User_587,User_434,2022-12-23 12:06:53,83,9
User_588,User_960,2024-04-08 16:53:30,72,8
User_589,User_21,2020-12-06 21:45:36,80,7
User_590,User_775,2023-10-09 06:50:44,68,4
User_591,User_932,2022-05-23 17:13:09,19,9
User_592,User_745,2022-07-17 05:39:04,79,3
User_593,User_1157,2021-08-24 14:12:05,42,9
User_594,User_813,2023-03-13 11:09:29,10,4
User_595,User_1147,2021-06-08 18:23:57,16,6
User_596,User_290,2023-09-28 07:34:46,50,1
User_597,User_455,2021-04-01 20:04:49,22,4
User_598,User_232,2023-01-07 08:12:20,50,6
User_599,User_256,2023-07-27 07:15:41,16,4
User_600,User_1236,2021-02-13 21:12:00,96,4
User_601,User_220,2022-02-16 01:25:17,76,9
User_602,User_85,2021-01-10 23:33:40,34,7
User_603,User_1064,2020-05-20 03:51:55,24,7
User_604,User_489,2022-11-14 20:49:32,38,4
User_605,User_956,2022-05-24 03:50:04,11,7
User_606,User_426,2023-02-13 00:06:10,73,8
User_607,User_113,2021-05-26 05:04:50,48,8
User_608,User_319,2021-04-01 02:46:57,32,4
User_609,User_521,2021-04-06 04:07:33,5,6
User_610,User_195,2020-06-07 08:12:01,88,8
User_611,User_999,2021-08-27 18:23:22,30,4
User_612,User_1245,2022-08-10 15:29:15,58,5
User_613,User_794,2020-05-27 08:58:48,30,5
User_614,User_826,2022-07-09 21:44:45,24,2
User_615,User_336,2020-04-25 10:49:34,58,8
User_616,User_919,2023-02-13 07:59:02,34,7
User_617,User_914,2020-03-29 10:07:32,46,7
User_618,User_939,2023-12-15 20:41:01,45,9
User_619,User_423,2023-07-24 07:09:22,37,9
User_620,User_92,2023-12-11 00:20:56,55,9
User_621,User_245,2021-05-11 21:31:00,87,9
User_622,User_750,2021-06-27 16:50:45,99,9
User_623,User_952,2022-06-09 05:41:29,57,3
User_624,User_1173,2023-02-14 15:40:22,99,2
User_625,User_854,2020-02-22 23:10:00,1,5
User_626,User_616,2021-04-09 05:58:29,78,9
User_627,User_1014,2023-02-06 03:25:11,40,3
User_628,User_75,2023-07-08 17:55:32,7,8
User_629,User_1195,2023-08-12 09:20:27,2,4
User_630,User_705,2021-07-04 04:16:31,37,5
User_631,User_1070,2024-02-08 08:14:58,100,3
User_632,User_262,2022-09-26 05:26:04,95,3
User_633,User_909,2022-08-13 18:51:29,40,7
User_634,User_629,2022-10-01 21:06:17,28,9
User_635,User_580,2020-02-28 17:45:39,99,5
User_636,User_171,2021-06-12 17:51:42,58,5
User_637,User_1060,2023-11-04 12:09:03,96,9
User_638,User_179,2021-11-11 11:07:57,100,2
User_639,User_609,2021-06-25 23:53:13,54,10
User_640,User_781,2022-11-29 21:11:37,46,3
User_641,User_808,2022-07-01 22:17:58,15,9
User_642,User_981,2021-01-20 14:22:19,63,8
User_643,User_856,2023-04-18 22:04:45,59,1
User_644,User_1046,2020-12-04 14:45:29,66,2
User_645,User_1177,2023-12-30 09:45:50,22,2
User_646,User_1009,2022-08-29 06:43:04,91,7
User_647,User_691,2020-08-27 17:19:41,90,5
User_648,User_535,2022-03-26 17:21:59,34,9
User_649,User_24,2023-07-28 15:44:54,64,8
User_650,User_648,2024-01-03 01:34:30,96,9
User_651,User_471,2022-02-28 04:33:17,6,1
User_652,User_775,2021-07-08 16:36:51,56,3
User_653,User_365,2022-04-06 07:45:20,98,10
User_654,User_687,2021-08-19 04:42:36,69,2
User_655,User_920,2022-10-13 18:13:25,47,7
User_656,User_352,2023-08-12 18:49:17,32,5
User_657,User_378,2022-06-12 17:15:03,46,4
User_658,User_801,2021-03-25 18:40:49,17,6
User_659,User_253,2023-11-09 23:10:07,44,1
User_660,User_41,2024-02-19 03:59:31,24,7
User_661,User_449,2022-07-30 23:28:33,68,2
User_662,User_912,2021-12-19 09:13:56,8,1
User_663,User_1212,2023-04-24 04:33:15,18,10
User_664,User_295,2020-09-14 16:47:00,54,8
User_665,User_241,2023-04-19 00:03:24,63,7
User_666,User_268,2023-03-23 22:37:27,90,8
User_667,User_159,2020-07-16 05:09:02,85,10
User_668,User_19,2022-06-01 00:23:50,24,2
User_669,User_849,2020-11-23 17:14:42,32,6
User_670,User_294,2023-08-04 18:07:46,26,10
User_671,User_390,2022-01-04 08:54:00,61,9
User_672,User_762,2020-08-08 17:21:31,59,4
User_673,User_880,2020-07-06 23:56:21,40,5
User_674,User_1010,2022-12-30 21:47:45,15,2
User_675,User_1198,2020-12-16 10:15:01,53,2
User_676,User_849,2023-12-22 13:49:12,59,3
User_677,User_950,2024-03-06 23:24:22,21,4
User_678,User_432,2020-01-05 10:56:24,63,1
User_679,User_302,2021-04-26 16:09:06,36,9
User_680,User_705,2021-03-14 11:14:04,56,4
User_681,User_779,2023-06-08 06:44:27,70,10
User_682,User_1059,2023-08-16 12:49:49,84,8
User_683,User_1176,2020-01-27 10:29:43,29,9
User_684,User_1247,2022-12-01 06:29:33,85,7
User_685,User_537,2022-10-14 01:20:53,85,4
User_686,User_1075,2020-05-30 15:19:23,71,8
User_687,User_387,2021-01-10 08:48:52,85,1
User_688,User_1037,2021-10-17 23:46:04,54,8
User_689,User_971,2020-02-08 10:06:44,25,2
User_690,User_1130,2023-09-01 06:21:32,17,2
User_691,User_1129,2022-09-05 20:30:15,64,1
User_692,User_713,2021-05-05 15:52:29,98,6
User_693,User_620,2022-11-08 09:01:12,90,7
User_694,User_807,2023-12-04 00:53:15,19,2
User_695,User_334,2022-05-11 03:51:37,16,9
User_696,User_303,2020-09-06 00:09:44,68,10
User_697,User_309,2023-05-23 23:26:24,53,1
User_698,User_748,2020-08-07 01:00:06,77,3
User_699,User_1231,2020-06-17 02:42:21,29,2
User_700,User_139,2022-12-05 12:20:12,99,7
User_701,User_355,2023-05-03 22:53:16,47,5
User_702,User_282,2021-06-13 13:51:32,27,7
User_703,User_386,2020-08-21 18:50:00,49,10
User_704,User_97,2020-08-28 12:44:09,40,5
User_705,User_268,2022-12-10 20:43:44,85,9
User_706,User_900,2022-05-30 02:21:42,62,8
User_707,User_551,2022-10-05 10:13:13,86,9
User_708,User_916,2020-11-14 09:09:48,98,8
User_709,User_20,2021-08-09 19:49:36,34,3
User_710,User_723,2020-01-25 07:56:38,76,1
User_711,User_9,2022-05-08 12:41:25,69,9
User_712,User_237,2020-02-22 16:46:22,39,1
User_713,User_136,2020-06-16 10:37:57,49,2
User_714,User_1183,2022-08-06 00:37:42,81,3
User_715,User_121,2020-07-21 11:10:43,38,7
User_716,User_333,2020-04-03 07:48:35,66,4
User_717,User_483,2020-01-07 05:12:52,63,1
User_718,User_330,2021-03-07 19:36:40,40,6
User_719,User_287,2020-01-05 19:37:49,57,8
User_720,User_1057,2020-04-10 21:23:06,44,9
User_721,User_773,2020-10-13 13:35:24,11,9
User_722,User_677,2023-10-21 00:23:00,64,7
User_723,User_816,2022-03-29 11:45:40,16,8
User_724,User_117,2021-01-30 03:20:12,95,8
User_725,User_162,2023-05-25 19:41:49,63,9
User_726,User_370,2022-02-21 01:45:42,55,2
User_727,User_1092,2020-09-09 07:11:13,96,9
User_728,User_423,2021-01-14 11:29:13,15,10
User_729,User_335,2022-04-22 15:36:53,48,6
User_730,User_502,2023-02-16 10:05:31,52,7
User_731,User_973,2020-07-25 16:08:26,81,1
User_732,User_201,2022-03-23 20:51:21,93,3
User_733,User_928,2023-03-08 20:13:53,96,4
User_734,User_43,2021-06-11 17:21:58,46,10
User_735,User_143,2021-12-24 16:02:35,82,2
User_736,User_895,2020-09-11 00:38:21,6,7
User_737,User_1108,2021-02-15 11:34:51,26,3
User_738,User_696,2023-06-12 08:40:12,4,7
User_739,User_940,2021-07-05 20:28:20,99,6
User_740,User_695,2022-10-18 04:55:40,62,1
User_741,User_709,2022-09-15 20:55:41,70,3
User_742,User_377,2023-03-21 21:24:43,27,10
User_743,User_1081,2023-12-10 16:07:34,1,5
User_744,User_338,2023-07-25 03:21:44,49,2
User_745,User_333,2022-05-30 19:38:34,44,7
User_746,User_392,2022-10-06 23:30:29,30,4
User_747,User_411,2023-12-11 23:00:43,70,3
User_748,User_882,2020-05-02 01:08:26,2,6
User_749,User_436,2023-01-07 14:37:56,6,7
User_750,User_807,2022-09-18 15:15:43,75,4
User_751,User_816,2020-07-10 16:57:16,40,9
User_752,User_178,2021-11-27 04:45:11,58,9
User_753,User_384,2021-01-12 12:29:21,80,8
User_754,User_767,2021-11-05 00:38:51,41,4
User_755,User_808,2021-10-12 06:37:12,35,4
User_756,User_254,2021-08-29 14:32:19,6,2
User_757,User_1129,2023-06-12 02:49:20,96,5
User_758,User_535,2021-06-18 17:36:54,2,2
User_759,User_460,2021-09-21 21:06:37,15,6
User_760,User_144,2023-07-16 19:13:06,45,7
User_761,User_374,2024-03-13 03:55:56,41,5
User_762,User_596,2021-03-18 06:45:04,38,10
User_763,User_400,2023-01-13 04:26:06,30,6
User_764,User_923,2023-03-16 05:30:16,91,5
User_765,User_156,2020-05-14 10:57:16,20,6
User_766,User_287,2023-12-28 17:27:36,10,6
User_767,User_507,2022-03-02 19:29:02,63,9
User_768,User_531,2023-02-06 04:17:45,78,2
User_769,User_1065,2021-07-23 21:15:05,74,3
User_770,User_192,2020-03-30 03:34:42,29,8
User_771,User_228,2020-02-23 09:53:28,29,5
User_772,User_957,2022-08-05 17:28:03,27,1
User_773,User_786,2023-10-20 19:19:33,43,4
User_774,User_369,2023-06-22 09:42:10,73,4
User_775,User_3,2021-07-05 02:12:46,32,7
User_776,User_535,2022-05-15 23:05:41,83,3
User_777,User_165,2023-01-07 09:27:58,25,2
User_778,User_964,2021-03-23 05:56:13,7,9
User_779,User_834,2020-08-26 00:49:04,5,8
User_780,User_10,2022-06-21 12:10:07,95,3
User_781,User_603,2023-07-11 20:34:31,24,10
User_782,User_1130,2020-11-06 10:23:49,55,6
User_783,User_59,2021-04-02 17:23:23,46,5
User_784,User_568,2021-07-29 19:23:45,29,2
User_785,User_512,2023-04-07 07:48:59,94,7
User_786,User_15,2024-01-03 22:34:01,83,6
User_787,User_1091,2023-07-19 19:35:17,9,10
User_788,User_440,2023-10-18 13:33:18,47,9
User_789,User_873,2024-03-10 05:34:02,75,7
User_790,User_249,2020-02-15 03:12:34,85,6
User_791,User_104,2023-06-03 14:53:32,44,8
User_792,User_471,2020-03-11 23:33:47,7,8
User_793,User_89,2021-06-03 00:08:02,1,4
User_794,User_322,2022-11-22 11:50:55,15,7
User_795,User_406,2022-02-07 12:16:36,68,9
User_796,User_826,2023-11-27 22:12:02,7,5
User_797,User_506,2023-08-22 12:41:19,87,4
User_798,User_753,2020-11-15 18:59:45,85,6
User_799,User_677,2022-12-18 10:39:29,15,4
User_800,User_418,2022-03-08 23:24:36,29,5
User_801,User_77,2023-11-16 19:24:52,22,4
User_802,User_829,2021-03-05 21:31:15,81,9
User_803,User_1023,2022-07-05 01:07:04,29,6
User_804,User_53,2022-01-31 16:43:12,50,3
User_805,User_1213,2023-05-02 11:08:40,81,7
User_806,User_515,2023-03-18 10:19:49,72,4
User_807,User_277,2020-07-19 23:04:19,88,5
User_808,User_152,2024-01-07 03:06:46,1,7
User_809,User_925,2024-04-07 21:45:12,5,10
User_810,User_757,2022-03-27 18:12:16,27,10
User_811,User_416,2023-10-10 09:24:15,64,10
User_812,User_409,2021-03-19 01:19:04,90,2
User_813,User_535,2021-06-10 17:58:28,15,7
User_814,User_790,2020-05-27 13:28:55,77,5
User_815,User_602,2020-05-07 20:35:10,42,6
User_816,User_1143,2020-06-15 11:44:55,3,7
User_817,User_215,2023-03-18 06:45:23,50,10
User_818,User_30,2023-02-27 04:52:43,70,2
User_819,User_123,2020-04-30 01:37:27,44,3
User_820,User_534,2023-09-26 09:12:51,90,2
User_821,User_929,2023-11-30 14:42:18,22,3
User_822,User_1197,2020-08-02 12:45:25,19,3
User_823,User_431,2021-07-04 12:10:29,41,10
User_824,User_185,2021-03-29 15:13:25,14,4
User_825,User_972,2022-07-22 14:10:37,8,1
User_826,User_1009,2023-03-22 18:05:40,69,5
User_827,User_1118,2024-01-27 09:07:25,21,3
User_828,User_198,2023-01-11 09:10:07,9,9
User_829,User_244,2022-05-27 05:25:21,56,5
User_830,User_387,2021-04-14 19:57:43,95,4
User_831,User_1196,2020-12-26 09:48:11,95,1
User_832,User_772,2020-02-22 13:46:44,46,9
User_833,User_1190,2023-11-30 08:16:33,72,8
User_834,User_1085,2022-06-10 07:13:24,93,10
User_835,User_694,2021-04-29 01:33:53,100,9
User_836,User_1222,2022-09-09 18:51:57,99,7
User_837,User_443,2022-02-19 10:26:00,62,1
User_838,User_115,2021-06-17 02:44:33,17,1
User_839,User_186,2023-04-28 09:51:24,64,5
User_840,User_599,2023-10-04 23:50:42,1,10
User_841,User_682,2020-12-25 18:00:03,2,9
User_842,User_725,2021-08-25 09:09:35,11,9
User_843,User_1171,2022-07-01 13:18:24,92,5
User_844,User_215,2021-03-23 01:53:14,2,10
User_845,User_123,2023-06-25 20:08:25,34,7
User_846,User_1041,2020-05-03 13:57:26,9,8
User_847,User_441,2020-02-25 19:46:37,75,4
User_848,User_872,2021-08-14 16:00:20,51,6
User_849,User_194,2022-05-09 16:15:01,26,1
User_850,User_645,2022-11-22 08:33:58,40,6
User_851,User_277,2020-01-28 22:55:28,25,4
User_852,User_187,2022-07-03 03:34:38,63,10
User_853,User_605,2020-09-20 13:08:15,93,3
User_854,User_956,2023-02-01 21:12:39,84,9
User_855,User_39,2023-08-28 14:49:49,86,2
User_856,User_1180,2020-02-23 04:03:33,25,10
User_857,User_477,2020-05-14 15:57:45,99,8
User_858,User_1005,2022-03-22 10:11:19,64,1
User_859,User_579,2023-07-25 21:04:44,63,7
User_860,User_169,2022-01-08 03:22:15,52,2
User_861,User_1210,2023-08-01 16:33:11,9,5
User_862,User_639,2021-01-07 03:41:17,37,1
User_863,User_155,2023-04-04 09:24:05,39,6
User_864,User_988,2024-03-07 16:52:05,12,4
User_865,User_818,2023-04-09 04:06:56,17,4
User_866,User_73,2022-01-19 05:28:09,97,10
User_867,User_290,2023-11-12 16:40:16,99,4
User_868,User_1169,2022-11-03 02:04:26,23,10
User_869,User_1001,2022-11-30 15:38:42,42,10
User_870,User_433,2022-08-02 17:53:39,88,9
User_871,User_728,2022-04-17 20:53:46,71,6
User_872,User_704,2022-01-30 07:32:20,8,3
User_873,User_777,2023-03-27 15:15:45,52,4
User_874,User_1127,2021-03-26 00:31:08,66,7
User_875,User_1129,2020-12-03 00:10:08,55,1
User_876,User_749,2020-05-06 15:20:24,19,8
User_877,User_292,2021-03-02 07:34:59,28,4
User_878,User_308,2021-12-20 13:58:28,98,6
User_879,User_695,2023-08-15 05:20:03,94,1
User_880,User_16,2022-12-02 11:45:14,24,4
User_881,User_1231,2021-01-08 23:09:13,17,1
User_882,User_928,2021-11-22 08:32:05,15,5
User_883,User_255,2023-09-21 13:47:35,10,6
User_884,User_854,2023-09-24 13:39:40,12,10
User_885,User_581,2022-11-24 10:59:55,100,3
User_886,User_349,2021-03-10 11:36:09,31,9
User_887,User_326,2023-06-26 04:02:48,27,2
User_888,User_115,2021-09-26 16:11:52,75,5
User_889,User_447,2021-12-11 14:05:56,11,4
User_890,User_585,2022-12-20 11:31:57,55,10
User_891,User_323,2020-02-14 14:19:23,41,9
User_892,User_646,2023-05-03 01:56:23,74,8
User_893,User_685,2021-03-02 06:39:03,78,9
User_894,User_1227,2023-05-29 04:20:52,60,7
User_895,User_593,2021-05-17 08:10:28,30,5
User_896,User_582,2021-05-18 01:46:22,3,8
User_897,User_1179,2022-06-22 03:05:12,46,3
User_898,User_1167,2022-11-24 07:27:57,15,9
User_899,User_540,2022-02-06 09:14:26,43,1
User_900,User_582,2024-03-05 23:49:07,5,6
User_901,User_544,2022-12-27 00:58:04,79,5
User_902,User_950,2023-05-22 18:32:32,8,3
User_903,User_466,2022-05-01 23:19:56,32,5
User_904,User_117,2021-10-29 03:49:24,46,5
User_905,User_270,2021-09-25 21:09:37,81,4
User_906,User_603,2020-03-29 14:52:24,47,8
User_907,User_644,2021-03-26 00:15:40,69,10
User_908,User_177,2020-11-11 01:31:35,97,8
User_909,User_388,2022-08-01 23:12:59,11,3
User_910,User_2,2021-06-04 18:10:13,51,1
User_911,User_31,2022-01-22 17:22:48,9,9
User_912,User_166,2024-02-29 19:00:23,34,3
User_913,User_674,2020-07-27 01:00:51,75,4
User_914,User_39,2020-07-05 17:55:28,41,10
User_915,User_917,2023-10-03 05:03:56,1,10
User_916,User_11,2023-08-17 03:14:49,12,9
User_917,User_15,2021-05-30 12:05:14,43,7
User_918,User_11,2021-01-13 21:22:06,67,6
User_919,User_171,2022-11-09 08:49:09,58,2
User_920,User_174,2021-02-26 02:02:47,5,4
User_921,User_165,2023-04-03 10:52:47,31,7
User_922,User_333,2024-04-03 16:10:42,81,4
User_923,User_1157,2024-03-11 20:42:33,16,4
User_924,User_939,2022-10-28 17:34:43,99,4
User_925,User_667,2020-05-28 20:23:31,89,9
User_926,User_362,2022-10-06 06:56:42,81,6
User_927,User_947,2020-06-22 16:16:06,18,10
User_928,User_649,2023-07-30 17:28:50,98,7
User_929,User_674,2020-04-02 03:32:30,37,8
User_930,User_1003,2022-07-17 04:56:59,33,4
User_931,User_1003,2024-04-05 10:51:12,95,5
User_932,User_301,2021-06-07 19:16:13,55,1
User_933,User_649,2023-06-20 07:45:32,56,2
User_934,User_1193,2022-01-02 00:17:26,74,1
User_935,User_473,2021-08-04 21:27:49,69,1
User_936,User_1151,2020-07-06 02:17:55,88,6
User_937,User_949,2023-01-19 18:13:56,70,2
User_938,User_589,2022-08-12 17:16:01,100,1
User_939,User_73,2023-03-03 06:00:10,71,7
User_940,User_619,2022-12-22 20:49:24,37,2
User_941,User_553,2022-03-26 07:32:17,88,4
User_942,User_415,2021-06-14 14:12:45,90,8
User_943,User_1005,2023-03-04 11:40:03,93,2
User_944,User_328,2020-03-28 12:46:01,91,1
User_945,User_933,2023-04-03 12:22:16,77,5
User_946,User_144,2022-08-04 12:29:27,10,10
User_947,User_583,2023-12-01 11:53:48,94,1
User_948,User_252,2022-07-29 17:44:15,32,8
User_949,User_289,2022-10-13 17:02:53,5,2
User_950,User_701,2020-08-05 16:55:40,77,6
User_951,User_610,2024-02-13 04:54:31,29,10
User_952,User_736,2020-11-17 01:15:52,29,3
User_953,User_1169,2022-11-02 16:39:54,85,7
User_954,User_412,2023-10-18 02:57:34,86,10
User_955,User_591,2020-09-01 03:07:31,79,4
User_956,User_1034,2020-05-06 00:35:09,8,4
User_957,User_387,2022-11-11 14:06:00,38,3
User_958,User_1102,2021-10-19 20:35:42,69,1
User_959,User_1130,2022-01-20 05:11:57,49,5
User_960,User_272,2023-06-14 05:34:13,7,3
User_961,User_219,2023-08-01 07:10:38,23,5
User_962,User_836,2022-05-05 02:21:04,10,10
User_963,User_1193,2021-03-29 18:17:52,100,7
User_964,User_442,2020-05-20 17:50:57,5,4
User_965,User_811,2020-07-19 19:40:36,76,10
User_966,User_1101,2022-08-04 02:18:01,85,4
User_967,User_85,2020-05-03 11:04:47,93,2
User_968,User_1192,2021-12-10 16:42:11,12,8
User_969,User_823,2020-11-14 11:41:40,48,2
User_970,User_1211,2022-11-28 11:39:15,59,9
User_971,User_436,2020-12-12 18:30:38,81,3
User_972,User_360,2023-01-31 22:32:37,86,3
User_973,User_511,2023-03-07 04:47:01,61,9
User_974,User_827,2021-03-05 14:09:43,10,6
User_975,User_25,2020-05-16 18:41:34,37,1
User_976,User_765,2020-10-07 16:32:17,99,4
User_977,User_1097,2024-04-05 17:20:11,90,3
User_978,User_196,2021-10-08 11:14:17,18,9
User_979,User_313,2022-03-08 08:38:37,69,2
User_980,User_61,2021-03-08 00:06:33,75,1
User_981,User_1186,2024-02-05 09:46:00,93,3
User_982,User_118,2021-09-07 07:02:11,46,9
User_983,User_887,2023-02-21 10:03:36,37,6
User_984,User_929,2022-09-03 02:56:30,65,10
User_985,User_651,2021-03-25 07:00:43,67,2
User_986,User_1062,2023-11-20 02:57:14,66,1
User_987,User_1177,2020-04-10 16:53:16,18,2
User_988,User_963,2023-07-23 09:03:51,96,8
User_989,User_529,2020-08-26 01:55:03,54,7
User_990,User_947,2022-02-22 22:32:42,83,3
User_991,User_166,2020-02-28 09:37:18,44,10
User_992,User_819,2020-02-24 16:39:41,58,2
User_993,User_650,2022-01-01 03:42:01,27,10
User_994,User_1166,2023-08-30 03:47:15,82,3
User_995,User_683,2021-05-12 06:04:22,69,1
User_996,User_772,2021-11-27 10:55:24,68,10
User_997,User_661,2022-04-08 06:05:41,47,4
User_998,User_1059,2024-02-17 20:49:49,44,3
User_999,User_145,2022-08-19 15:21:12,83,3
User_1000,User_786,2021-08-31 03:13:06,55,1
User_1001,User_178,2022-02-06 20:25:52,98,5
User_1002,User_1046,2022-03-19 12:07:21,41,3
User_1003,User_579,2022-06-06 18:39:49,40,7
User_1004,User_901,2023-11-08 21:29:42,92,4
User_1005,User_789,2021-06-21 22:32:27,27,5
User_1006,User_493,2022-10-10 01:11:32,11,7
User_1007,User_878,2022-02-11 00:44:33,60,2
User_1008,User_871,2023-03-20 16:08:38,94,6
User_1009,User_1027,2020-06-15 06:47:15,98,9
User_1010,User_838,2023-02-19 22:34:52,61,8
User_1011,User_492,2020-02-23 15:58:47,47,2
User_1012,User_54,2022-08-04 21:42:06,14,6
User_1013,User_873,2022-09-29 02:24:50,11,6
User_1014,User_189,2020-12-30 05:23:37,94,7
User_1015,User_400,2021-01-01 22:20:40,69,2
User_1016,User_726,2021-01-16 05:50:33,18,1
User_1017,User_969,2021-05-14 13:22:52,9,8
User_1018,User_1175,2022-09-01 01:43:36,86,4
User_1019,User_734,2022-10-29 23:11:07,14,8
User_1020,User_754,2020-10-19 05:01:54,45,3
User_1021,User_200,2023-11-23 04:06:54,62,4
User_1022,User_46,2022-06-07 12:17:34,25,7
User_1023,User_1164,2022-05-18 02:50:22,78,10
User_1024,User_748,2020-03-05 13:43:44,92,8
User_1025,User_177,2022-06-25 19:36:39,22,8
User_1026,User_150,2021-09-16 13:31:09,37,9
User_1027,User_430,2020-06-12 23:34:57,48,6
User_1028,User_959,2023-09-14 20:10:19,45,9
User_1029,User_1043,2021-12-22 04:17:33,22,3
User_1030,User_667,2020-05-01 20:34:19,84,7
User_1031,User_536,2022-10-09 03:44:21,30,7
User_1032,User_954,2022-01-04 15:34:04,20,2
User_1033,User_881,2020-05-10 11:22:41,99,5
User_1034,User_773,2021-07-05 21:50:32,49,4
User_1035,User_914,2020-06-19 05:20:39,62,8
User_1036,User_1071,2023-07-28 08:07:37,76,6
User_1037,User_363,2020-10-13 08:44:17,28,3
User_1038,User_618,2021-08-16 00:19:08,56,6
User_1039,User_835,2022-06-21 18:14:47,33,6
User_1040,User_1135,2023-05-06 01:15:46,89,9
User_1041,User_255,2023-10-30 04:44:09,30,4
User_1042,User_382,2022-03-22 10:53:44,57,8
User_1043,User_264,2022-09-11 23:28:48,28,8
User_1044,User_282,2023-08-27 14:48:27,15,8
User_1045,User_1132,2020-01-22 17:52:27,50,10
User_1046,User_49,2020-05-17 17:59:27,32,1
User_1047,User_171,2023-06-17 15:42:52,4,1
User_1048,User_57,2020-04-08 22:46:42,11,4
User_1049,User_440,2020-07-07 16:48:17,77,6
User_1050,User_385,2020-12-03 15:41:43,9,5
User_1051,User_946,2023-09-27 07:59:22,53,7
User_1052,User_1216,2021-06-14 20:25:52,15,3
User_1053,User_341,2023-12-08 00:46:38,71,8
User_1054,User_769,2021-11-13 01:26:16,69,6
User_1055,User_593,2020-04-17 02:54:30,61,8
User_1056,User_961,2024-02-03 14:11:00,88,1
User_1057,User_1007,2022-10-07 15:42:33,71,8
User_1058,User_1216,2023-03-04 13:20:56,92,8
User_1059,User_251,2022-02-09 11:41:38,3,6
User_1060,User_1025,2024-03-07 23:01:03,62,9
User_1061,User_251,2023-12-18 16:11:21,59,6
User_1062,User_386,2021-07-23 13:13:33,29,1
User_1063,User_431,2022-12-21 10:43:35,32,8
User_1064,User_908,2021-11-05 13:55:56,30,9
User_1065,User_55,2023-07-31 01:20:15,38,1
User_1066,User_802,2021-02-14 20:05:53,89,8
User_1067,User_1112,2021-06-25 20:36:39,15,1
User_1068,User_658,2022-02-26 09:25:29,97,2
User_1069,User_200,2022-05-05 04:50:27,56,6
User_1070,User_439,2023-01-02 22:10:11,57,6
User_1071,User_614,2023-02-26 06:59:36,50,5
User_1072,User_1009,2023-06-01 12:34:17,71,3
User_1073,User_464,2023-04-29 17:22:29,68,4
User_1074,User_1150,2024-01-26 20:00:07,61,8
User_1075,User_416,2022-03-21 19:32:43,57,1
User_1076,User_984,2021-09-22 08:24:42,35,1
User_1077,User_236,2024-01-13 00:36:16,12,1
User_1078,User_259,2022-01-18 01:16:18,24,10
User_1079,User_319,2024-01-31 00:19:31,7,6
User_1080,User_1225,2022-06-11 21:52:56,53,10
User_1081,User_144,2022-01-04 15:09:02,90,5
User_1082,User_245,2020-09-27 15:03:38,68,9
User_1083,User_1237,2020-12-21 03:18:23,16,3
User_1084,User_727,2022-07-15 20:19:51,17,5
User_1085,User_305,2020-03-05 04:55:09,51,4
User_1086,User_733,2021-03-04 17:15:06,8,9
User_1087,User_1166,2023-01-17 06:42:11,92,10
User_1088,User_404,2023-01-13 17:20:58,36,7
User_1089,User_846,2022-09-05 00:52:40,26,8
User_1090,User_365,2020-08-26 11:34:42,98,3
User_1091,User_439,2021-01-22 21:38:02,89,3
User_1092,User_625,2023-02-03 14:45:28,36,6
User_1093,User_907,2024-01-21 12:14:34,86,2
User_1094,User_466,2021-08-28 05:25:54,74,6
User_1095,User_360,2023-12-27 07:44:52,81,9
User_1096,User_427,2022-09-29 15:51:38,52,1
User_1097,User_1029,2021-09-07 16:38:02,31,8
User_1098,User_552,2021-09-25 02:36:27,52,3
User_1099,User_1246,2024-03-11 19:46:28,25,9
User_1100,User_593,2022-08-24 17:30:23,26,9
User_1101,User_44,2022-04-13 19:14:01,58,1
User_1102,User_459,2020-05-22 03:16:43,53,1
